City,Country,Current Description,Max Temp,Lat,Lng,Hotel Name
Butaritari,KI,light rain,82.62,3.0707,172.7902,Isles Sunset Lodge
Tabuk,PH,broken clouds,82.85,17.4189,121.4443,Golden Berries Hotel and Convention
Boa Vista,BR,scattered clouds,82.38,2.8197,-60.6733,Aipana Plaza Hotel
Aden,YE,clear sky,82.6,12.7794,45.0367,Sama Emirate Hotel
Beirut,LB,broken clouds,79.54,33.8889,35.4944,"Crowne Plaza Beirut, an IHG Hotel"
Urucara,BR,broken clouds,75.16,-2.5364,-57.76,Pousada Maria Bonita
Port Hedland,AU,overcast clouds,80.65,-20.3167,118.5667,The Esplanade Hotel
Atuona,PF,clear sky,78.84,-9.8,-139.0333,Villa Enata
Nieuw Amsterdam,SR,broken clouds,78.03,5.8833,-55.0833,Hotel Stardust
Luanda,AO,broken clouds,75.2,-8.8368,13.2343,Hotel Fórum
Hilo,US,overcast clouds,76.73,19.7297,-155.09,Hilo Hawaiian Hotel
Champerico,GT,overcast clouds,81.36,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
Souillac,MU,scattered clouds,78.37,-20.5167,57.5167,Shanti Maurice Resort & Spa
Loandjili,CG,light rain,77.11,-4.7561,11.8578,Résidence ARCHANGE
Axim,GH,overcast clouds,77.86,4.8699,-2.2405,Axim Beach Resort And Spa
Avarua,CK,broken clouds,75.25,-21.2078,-159.775,Paradise Inn
Namatanai,PG,broken clouds,85.14,-3.6667,152.4333,Seagulls Inn Namatani
Makakilo City,US,few clouds,79.12,21.3469,-158.0858,Marriott's Ko Olina Beach Club
Honiara,SB,overcast clouds,81.46,-9.4333,159.95,Heritage Park Hotel
Airai,TL,broken clouds,77.34,-8.9266,125.4092,Juvinal Martin
Meulaboh,ID,overcast clouds,84.7,4.1363,96.1285,Kost Pria
Vaini,TO,few clouds,80.76,-21.2,-175.2,Keleti Beach Resort
Saint-Philippe,RE,broken clouds,78.48,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
Victoria,HK,scattered clouds,82.45,22.2855,114.1577,Mini Hotel Central
Adrar,MR,broken clouds,80.89,20.5022,-10.0711,
Kapaa,US,overcast clouds,78.78,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
Samarai,PG,overcast clouds,83.64,-10.6167,150.6667,Nuli Sapi
Robertsport,LR,overcast clouds,76.57,6.7533,-11.3686,Kwepunha Retreat
Bengkulu,ID,overcast clouds,83.7,-3.8004,102.2655,Grage Hotel Bengkulu
San Andres,CO,overcast clouds,78.82,12.5847,-81.7006,Hotel Arena Blanca
Amahai,ID,overcast clouds,85.71,-3.3333,128.9167,HOTEL ISABELA
Lorengau,PG,overcast clouds,83.5,-2.0226,147.2712,Lorengau Harbourside Hotel
Quelimane,MZ,broken clouds,78.75,-17.8786,36.8883,Hotel Flamingo
Salalah,OM,clear sky,77.09,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
Cabo San Lucas,MX,few clouds,79.9,22.8909,-109.9124,Hotel Tesoro Los Cabos
Haapiti,PF,scattered clouds,80.33,-17.5667,-149.8667,Linareva Moorea Beach Resort
Poum,NC,clear sky,76.03,-20.2333,164.0167,Gîte kajeon
Sibolga,ID,overcast clouds,84.27,1.7427,98.7792,Hotel Syariah CN Darussalam
Mandera,KE,few clouds,81.46,3.9366,41.867,Kornesh Hotel and Lodging
Ambilobe,MG,few clouds,83.52,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
Emerald,AU,overcast clouds,84.34,-23.5333,148.1667,The Irish Village
Kirakira,SB,broken clouds,85.08,-10.4544,161.9205,SanBiz Lodge
Phan Thiet,VN,broken clouds,86.11,10.9333,108.1,Hotel Saigon-PT
Kavieng,PG,broken clouds,85.41,-2.5744,150.7967,Nusa Island Retreat
Tautira,PF,broken clouds,80.62,-17.7333,-149.15,Pension Oaoa
Tura,IN,clear sky,76.93,25.5198,90.2201,Hotel RIKMAN Continental
Acapulco,MX,broken clouds,78.15,16.8634,-99.8901,HS Hotsson Smart Acapulco
Georgetown,MY,few clouds,89.53,5.4112,100.3354,Cititel Penang
Waingapu,ID,broken clouds,87.76,-9.6567,120.2641,Pondok Wisata Elim
Dingle,PH,broken clouds,84.61,10.9995,122.6711,SEGAYA PROPERTY
Mecca,SA,clear sky,82.33,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
Hithadhoo,MV,overcast clouds,82.96,-0.6,73.0833,Scoop Guest House
Takoradi,GH,overcast clouds,77.14,4.8845,-1.7554,Raybow International Hotel
Mahebourg,MU,scattered clouds,78.26,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
Belmonte,BR,broken clouds,77.5,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
Tuy Hoa,VN,broken clouds,83.17,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
Touros,BR,broken clouds,81.5,-5.1989,-35.4608,INN NEW HORIZON
Kuching,MY,scattered clouds,88.02,1.55,110.3333,The Ranee Boutique Suites
Barahona,DO,few clouds,77.43,18.2085,-71.1008,Hotel Caribe
Tombouctou,ML,clear sky,75.31,20.0,-3.0,
Isangel,VU,broken clouds,77.05,-19.55,169.2667,Tanna Lodge
Ulladulla,AU,broken clouds,80.76,-35.35,150.4667,Sandpiper Motel
Flinders,AU,overcast clouds,77.81,-34.5833,150.8552,Shellharbour Resort & Conference Centre
Lat Yao,TH,overcast clouds,84.29,15.751,99.7893,หจก. ลาดยาวการเกษตร
Badulla,LK,overcast clouds,81.1,6.9895,81.0557,Budget comfort holiday
Gunjur,GM,clear sky,77.07,13.2019,-16.7339,"Gunjur, dalabaa lodge"
Kayes,ML,few clouds,80.17,14.0,-11.0,
Mana,GF,scattered clouds,77.76,5.6592,-53.7767,LE SAMANA
San Policarpo,PH,broken clouds,82.78,12.1791,125.5072,Agapita M. Nicart
Atar,MR,clear sky,77.32,20.5169,-13.0499,Oumou Elghoura
Hienghene,NC,scattered clouds,76.39,-20.6833,164.9333,Ka Waboana Lodge
Manicore,BR,broken clouds,76.23,-5.8092,-61.3003,Hotel Durval
Doha,QA,clear sky,82.38,25.2867,51.5333,Movenpick Hotel Doha
Mananara,MG,light rain,78.51,-16.1667,49.7667,Chez Roger
Cayenne,GF,broken clouds,82.09,4.9333,-52.3333,Hôtel Le Dronmi
Kasiri,SL,overcast clouds,77.18,8.9412,-13.1148,
Kahului,US,few clouds,78.82,20.8947,-156.47,Maui Seaside Hotel
Harindanga,IN,clear sky,84.18,22.0383,88.3214,Hasanur Builders
Cabedelo,BR,broken clouds,77.67,-6.9811,-34.8339,Hotel Pigalle
Luganville,VU,scattered clouds,80.51,-15.5333,167.1667,The Espiritu Hotel
Mareeba,AU,broken clouds,88.45,-17.0,145.4333,Trinity Plains Tourist Park
Jobat,IN,few clouds,79.48,22.4167,74.5667,Singh house
Eagle Pass,US,few clouds,75.27,28.7091,-100.4995,"Holiday Inn Express & Suites Eagle Pass, an IHG Hotel"
Wanning,CN,scattered clouds,78.89,18.8003,110.3967,Paradise Hotel
Ormara,PK,clear sky,84.09,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
Bonfim,BR,broken clouds,78.31,3.0833,-59.95,
Sinnamary,GF,broken clouds,78.31,5.3833,-52.95,ALETHEIA Appartement Sinnamary
Corredor,CR,overcast clouds,79.5,8.64,-82.946,Hotel Fortuna Verde
Nkhotakota,MW,clear sky,82.17,-12.9274,34.2961,Sitima Inn
Lasalgaon,IN,scattered clouds,78.84,20.15,74.2333,Dhanraj Hotel
Vila Do Maio,CV,overcast clouds,77.79,15.1333,-23.2167,Hotel Marilu
Tarakan,ID,broken clouds,89.1,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
Taoudenni,ML,clear sky,75.11,22.6783,-3.9836,
Sambava,MG,light rain,79.34,-14.2667,50.1667,Melrose
Olinda,BR,scattered clouds,80.33,-8.0089,-34.8553,Hotel Albergue de Olinda
Corn Island,NI,overcast clouds,82.42,12.1694,-83.0418,Big Fish Guest House
Padang,ID,light rain,86.05,-0.9492,100.3543,Mercure Padang
San Rafael Del Sur,NI,broken clouds,76.17,11.8485,-86.4384,Hospedaje El Chino
Sitio Novo Do Tocantins,BR,clear sky,80.53,-5.5183,-47.4611,Imperial Hotel
Yulara,AU,few clouds,87.64,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
Humberto De Campos,BR,overcast clouds,75.7,-2.5983,-43.4611,Pousada do Cabeça
Phaltan,IN,broken clouds,81.73,17.9833,74.4333,Hotel New Vijay
Tabat,ID,overcast clouds,88.81,-2.635,115.2274,Perumahan PNS Senga Permai
Wahiawa,US,few clouds,77.32,21.5028,-158.0236,Aloha Wahiawa
Karratha,AU,clear sky,80.46,-20.7377,116.8463,ibis Styles Karratha
Alice Springs,AU,scattered clouds,85.55,-23.7,133.8833,Desert Palms Alice Springs
Porto Novo,BJ,overcast clouds,76.82,6.4965,2.6036,Tour Eiffel Hotel Benin
Marabba,SD,overcast clouds,85.87,12.35,32.1833,
Brokopondo,SR,overcast clouds,75.81,4.75,-55.1667,Matu Island
Marsh Harbour,BS,clear sky,76.1,26.5412,-77.0636,Abaco Beach Resort
Lethem,GY,broken clouds,75.67,3.3803,-59.7968,Savannah Inn
Maceio,BR,scattered clouds,76.44,-9.6658,-35.7353,Poutur Pousada
Aswan,EG,overcast clouds,80.4,24.0934,32.907,Nuba Nile
Victoria Point,AU,overcast clouds,76.48,-27.5833,153.3,Bay Retreat Motel
Nyimba,ZM,clear sky,84.29,-14.5566,30.8149,Dali Dali Lodge
Matara,LK,overcast clouds,81.86,5.9485,80.5353,Amaloh Boutique Resort
Licheng,CN,overcast clouds,78.73,23.2955,113.8284,Xincheng Tourism Industry
Mazagao,BR,broken clouds,82.45,-0.115,-51.2894,Recanto dos Ferreiras
Weligama,LK,overcast clouds,81.34,5.9667,80.4167,Weligama Bay Resort
Madarounfa,NE,broken clouds,77.49,13.3087,7.156,Madarounfa centre ville
Nishihara,JP,scattered clouds,80.26,26.1842,127.7558,Minshuku Agaihama
Narrabri,AU,overcast clouds,77.09,-30.3167,149.7833,Crossroads Hotel
Saint-Paul,RE,clear sky,80.01,-21.0096,55.2707,Boucan Canot
San Patricio,US,clear sky,75.81,28.017,-97.5169,"Motel 6 Sinton, TX"
Chalisgaon,IN,scattered clouds,80.19,20.4667,75.0167,Shree Datta
Kloulklubed,PW,overcast clouds,86.5,7.0419,134.2556,Storyboard Beach Resort
Papetoai,PF,few clouds,80.19,-17.4961,-149.8729,Fare Vaihere
Rantepao,ID,overcast clouds,84.96,-2.9701,119.8978,Hotel Luta Resort
Vanimo,PG,overcast clouds,77.25,-2.6741,141.3028,Vahmoneh Lodge Vanimo
Tecoanapa,MX,few clouds,76.55,16.5167,-98.75,Hotel Manglares
Sao Jose Da Coroa Grande,BR,broken clouds,76.05,-8.8978,-35.1478,Crôa Mares Hotel
Alofi,NU,broken clouds,78.69,-19.0595,-169.9187,Taloa Heights
Kavaratti,IN,overcast clouds,82.09,10.5669,72.642,Hotels in Lakshadweep Islands
Parrita,CR,overcast clouds,81.99,9.5201,-84.3225,Beso del Viento
Kieta,PG,light rain,81.86,-6.2167,155.6333,Uruna Bay Retreat
Faanui,PF,broken clouds,79.23,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
Les Cayes,HT,clear sky,75.54,18.2,-73.75,Villa Orphee
Raub,MY,overcast clouds,88.03,3.7899,101.857,Daniels Guest House Raub
Hambantota,LK,scattered clouds,86.34,6.1241,81.1185,Bungalow 63
Saint-Georges,GD,overcast clouds,79.07,12.0564,-61.7485,Radisson Grenada Beach Resort
Marawi,PH,broken clouds,75.65,7.9986,124.2928,Derogongan Residence
Sonepur,IN,scattered clouds,82.85,20.8333,83.9167,Hotel Progress INN
Montanhas,BR,scattered clouds,80.15,-6.4858,-35.2875,Pousada Maria Salete
Ouegoa,NC,few clouds,79.29,-20.35,164.4333,
Labuhan,ID,overcast clouds,81.75,-6.8844,112.2051,PT PPI Lamongan Tambak C
Ambon,ID,scattered clouds,87.94,-3.6954,128.1814,Swiss-Belhotel Ambon
Port-Gentil,GA,heavy intensity rain,76.33,-0.7193,8.7815,Fengshui Residence
Bubaque,GW,broken clouds,82.33,11.2833,-15.8333,"Casa Dora, Bubaque"
Oum Hadjer,TD,scattered clouds,80.29,13.2954,19.6966,
Gamba,GA,moderate rain,75.18,-2.65,10.0,
Mahibadhoo,MV,broken clouds,83.61,3.7833,72.9667,Omadhoo Inn
Wau,SS,broken clouds,76.5,7.7029,27.9953,Universal Gab Hotel
Trairi,BR,broken clouds,80.67,-3.2778,-39.2689,janelas do mar
Isabela,PH,broken clouds,87.85,6.7085,121.9711,Isawad Resort
Ler,SS,overcast clouds,77.23,8.3018,30.1418,
Cockburn Town,TC,overcast clouds,81.79,21.4612,-71.1419,Osprey Beach Hotel
Dicabisagan,PH,scattered clouds,84.16,17.0818,122.4157,Nancy Montanes Bernardo
Maragogi,BR,broken clouds,75.76,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
Rock Sound,BS,overcast clouds,79.2,24.9,-76.2,Rock Sound Club
Itarema,BR,broken clouds,80.33,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
Puri,IN,few clouds,84.72,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
Tual,ID,overcast clouds,84.34,-5.6667,132.75,Grand Vilia Hotel
Anloga,GH,broken clouds,79.02,5.7947,0.8973,Pin Drop Hotel
Bintulu,MY,scattered clouds,88.21,3.1667,113.0333,900 Boutique INN
Batemans Bay,AU,broken clouds,82.2,-35.7167,150.1833,Batemans Bay Marina Resort
Amuntai,ID,overcast clouds,89.47,-2.4177,115.2494,Hotel Balqis
Manavalakurichi,IN,moderate rain,78.89,8.1333,77.3,Udaya Boys Hostel
Puli,TW,broken clouds,84.22,23.9664,120.9695,小島好樂
Kawalu,ID,overcast clouds,82.83,-7.3817,108.2082,KOSAN UNGU UNSIK
Atambua,ID,broken clouds,86.74,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
Tezu,IN,broken clouds,80.1,27.9167,96.1667,Circuit House
Oranjestad,AW,few clouds,80.55,12.524,-70.027,Divi Village Golf & Beach Resort
Nizwa,OM,clear sky,85.06,22.9333,57.5333,Orient Apartments
Manggar,ID,overcast clouds,81.45,-2.8833,108.2667,Guest Hotel
Bolilao,PH,broken clouds,84.51,10.8833,122.7333,Aseur Pension House
Umm Lajj,SA,broken clouds,83.61,25.0213,37.2685,Moon light Furnished Units
Saint-Pierre,RE,clear sky,79.57,-21.3393,55.4781,Lindsey Hôtel
Avondale,US,clear sky,77.68,33.4356,-112.3496,Best Western Phoenix Goodyear Inn
Tessalit,ML,clear sky,78.82,20.1986,1.0114,
Puerto Escondido,MX,broken clouds,77.34,15.85,-97.0667,Aldea del Bazar Hotel and Spa
Yelandur,IN,overcast clouds,79.95,12.0667,77.0333,Nisarga Home Stay
Nsanje,MW,few clouds,80.11,-16.92,35.262,Nsanje Discovery Lodge
Beloha,MG,few clouds,77.97,-25.1667,45.05,
Aron,IN,clear sky,77.23,24.3833,77.4167,Shri Ram marriage garden aron
Bima,ID,light rain,87.49,-8.4667,118.7167,Lambitu Hotel
